PI_NAME			= Mahieu;Emmanuel
PI_AFFILIATION		= University of Liege;ULG
PI_ADDRESS		= Quartier Agora, Allee du 6 aout, 19;B-4000 Liege;BELGIUM
PI_EMAIL		= emmanuel.mahieu@ulg.ac.be
DO_NAME                 = Palm;Mathias						
DO_AFFILIATION          = Institut fuer Umweltphysik, Universitaet Bremen;IUP
DO_ADDRESS              = Otto-Hahn-Allee 1;D-28334 Bremen;GERMANY
DO_EMAIL                = mathias@iup.physik.uni-bremen.de
DS_NAME                 = Palm;Mathias						
DS_AFFILIATION          = Institut fuer Umweltphysik, Universitaet Bremen;IUP
DS_ADDRESS              = Otto-Hahn-Allee 1;D-28334 Bremen;GERMANY
DS_EMAIL                = mathias@iup.physik.uni-bremen.de                  
DATA_DISCIPLINE         = ATMOSPHERIC.CHEMISTRY;REMOTE.SENSING;GROUNDBASED
DATA_GROUP              = EXPERIMENTAL;PROFILE.STATIONARY
DATA_LOCATION           = JUNGFRAUJOCH
DATA_MODIFICATIONS      = VERSION005: Archive compliant with version 002 of FTIR template (http://avdc.gsfc.nasa.gov/index.php?site=1989220925)
DATA_DESCRIPTION        = FTIR vmr vertical profiles from solar absorption spectra
DATA_TEMPLATE           = GEOMS-TE-FTIR-002
DATA_QUALITY            = Regular HBR cell measurements are performed and analyzed with linefit v9 to characterize the instrumental function of the Bruker IFS-120HR
DATA_CAVEATS            = Data generated within the frame of the Network for the Detection of Atmospheric Composition Change (NDACC)
DATA_RULES_OF_USE       = Contact the PI
DATA_ACKNOWLEDGEMENT    = Thanks to HFS-Jungfraujoch, F.R.S.-FNRS, METEOSWISS and the GAW-CH research programme, the FEDERATION WALLONIE-BRUXELLES and UNIVERSITE DE LIEGE for their respective support. We also thank NCEP for providing the daily zpt physical models used in the retrievals. We are grateful to Mathias Palm for performing the retrievals.
DATA_FILE_VERSION       = 007
FILE_DOI                = None 
FILE_ACCESS             = NDACC
FILE_PROJECT_ID         = AOID9999;QA4ECV
FILE_ASSOCIATION        = Network for the Detection of Atmospheric Composition Change (NDACC)
FILE_META_VERSION       = 04R014;CUSTOM
