PI_NAME                 = Notholt;Justus
PI_AFFILIATION          = Institute of Environmental research, Universitaet Bremen
PI_ADDRESS              = Otto Hahn Allee 1; 28359 Bremen, Germany
PI_EMAIL                = jnotholt@iup.physik.uni-bremen.de
DO_NAME                 = Palm;Mathias
DO_AFFILIATION          = Institute of Environmental research, Universitaet Bremen
DO_ADDRESS              = Otto Hahn Allee 1; 28359 Bremen, Germany
DO_EMAIL                = mathias.palm@uni-bremen.de                               
DS_NAME                 = Palm;Mathias						   
DS_AFFILIATION          = Institute of Environmental research, Universitaet Bremen 
DS_ADDRESS              = Otto Hahn Allee 1; 28359 Bremen, Germany		   
DS_EMAIL                = mathias.palm@uni-bremen.de                               
DATA_DISCIPLINE         = ATMOSPHERIC.CHEMISTRY;REMOTE.SENSING;GROUNDBASED
DATA_GROUP              = EXPERIMENTAL;PROFILE.STATIONARY
DATA_LOCATION           = NY.ALESUND
DATA_MODIFICATIONS      = None
DATA_DESCRIPTION        = FTIR O3 vmr vertical profiles from solar absorption spectra
DATA_TEMPLATE           = GEOMS-TE-FTIR-002
DATA_QUALITY            = Irregular HBR cell measurements analysed with linefit 12 and linefit 14
DATA_CAVEATS            = None
DATA_RULES_OF_USE       = Contact Mathias Palm or Justus Notholt
DATA_ACKNOWLEDGEMENT    = The measurements are supported by AWI Bremerhaven.
FILE_DOI                = None 
FILE_ACCESS             = NDACC, CALVAL
FILE_PROJECT_ID         = AOID331
FILE_ASSOCIATION        = NDACC
FILE_META_VERSION       = 04R010;CUSTOM
